# Pinned with lower floors + upper (next-major) caps for reproducible-enough
# builds — an auto-pulled breaking major can no longer silently enter CI.
# For fully reproducible installs, generate a hash-locked requirements.lock
# with `pip-compile` / `pip freeze` in your deployment environment.
fastapi>=0.110.0,<1.0.0
uvicorn>=0.28.0,<1.0.0
pydantic>=2.6.0,<3.0.0
httpx>=0.27.0,<1.0.0
playwright>=1.42.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
mysql-connector-python>=8.3.0,<9.0.0
networkx>=3.2.1,<4.0.0
jinja2>=3.1.3,<4.0.0
PyYAML>=6.0.1,<7.0.0
